,16,20,0x6275,phi,,œ,œ,'€mbox{€boldmath $€phi$}',<mi>&phi;</mi>,,'.F',phi,€[Phi],phi,,#x03C6,f,Symbol,0x66,œ,œ,~,_,cmmi8,0xC1,~,œ,~,u,Infty Greek,0x75,~,œ,~,,0,,2
,16,21,0x6276,chi,,œ,œ,'€mbox{€boldmath $€chi$}',<mi>&chi;</mi>,,'.&',chi,€[Chi],chi,,#x03C7,ƒÔ,Times New Roman,0x3C7,œ,œ,œ,_,cmmi8,0xC2,~,œ,~,v,Infty Greek,0x76,~,œ,~,,0,,2
,16,22,0x6277,psi,,œ,œ,'€mbox{€boldmath $€psi$}',<mi>&psi;</mi>,,'.Y',psi,€[Psi],psi,,#x03C8,ƒÕ,Times New Roman,0x3C8,œ,œ,œ,_,cmmi8,0xC3,~,œ,~,w,Infty Greek,0x77,~,œ,~,,0,,2
,16,23,0x6278,omega,,œ,œ,'€mbox{€boldmath $€omega$}',<mi>&omega;</mi>,,'.W',omega,€[Omega],omega,,#x03C9,ƒÖ,Times New Roman,0x3C9,œ,œ,œ,!,cmmi8,0x21,~,œ,~,x,Infty Greek,0x78,~,œ,~,,0,,2
,16,24,0x6279,varepsilon,,œ,œ,'€mbox{€boldmath $€varepsilon$}',<mi>&epsilon;</mi>,,'.E',varepsilon,€[Varepsilon],varepsilon,,#x03B5,e,Symbol,0x65,œ,œ,~,"""",cmmi8,0x22,~,œ,~,y,Infty Greek,0x79,~,œ,~,,0,,2
,16,25,0x627A,vartheta,,œ,œ,'€mbox{€boldmath $€vartheta$}',<mi>&theta;</mi>,,'.?',vartheta,€[CurlyTheta],vartheta,,#x03D1,J,Symbol,0x4A,œ,œ,~,#,cmmi8,0x23,~,œ,~,z,Infty Greek,0x7A,~,œ,~,,0,,2
,16,26,0x627B,varpi,,œ,œ,'€mbox{€boldmath $€varpi$}',<mi>&pi;</mi>,,'.P',varpi,€[CurlyPi],varpi,,#x03D6,v,Symbol,0x76,œ,œ,~,$,cmmi8,0x24,~,œ,~,{,Infty Greek,0x7B,~,œ,~,,0,,2
,16,27,0x627C,varrho,,œ,œ,'€mbox{€boldmath $€varrho$}',<mi>&rho;</mi>,,'.R',varrho,€[CurlyRho],varrho,,#x03F1,r,Symbol,0x72,~,œ,~,%,cmmi8,0x25,~,œ,~,|,Infty Greek,0x7C,~,œ,~,,0,,2
,16,28,0x627D,varsigma,,œ,œ,'€mbox{€boldmath $€varsigma$}',<mi>&sigma;</mi>,,'.S',varsigma,€[CurlySigma],varsigma,,#x03C2,',Infty Font 2,0x27,~,œ,~,&,cmmi8,0x26,~,œ,~,},Infty Greek,0x7D,~,œ,~,,0,,2
,16,29,0x627E,varphi,,œ,œ,'€mbox{€boldmath $€varphi$}',<mi>&phi;</mi>,,'.F',varphi,€[CurlyPhi],varphi,,#x03D5,j,Symbol,0x6A,œ,œ,~,,cmmi8,0x27,~,œ,~,~,Infty Greek,0x7E,~,œ,~,,0,,2
German Upright,17,1,0x0341,A,,~,~,'€mbox{€frak A}',<mi>A</mi>,'!A',"',A'",,,A,frak,#x0041,_,Infty Font 1,0xA1,~,~,~,A,eufm8,0x41,~,~,~,A,Infty German,0x41,~,~,~,,0,,3
,17,2,0x0342,B,,~,~,'€mbox{€frak B}',<mi>B</mi>,'!B',"',B'",,,B,frak,#x0042,‘,Infty Font 1,0xA2,~,~,~,B,eufm8,0x42,~,~,~,B,Infty German,0x42,~,~,~,,0,,3
,17,3,0x0343,C,,~,~,'€mbox{€frak C}',<mi>C</mi>,'!C',"',C'",,,C,frak,#x0043,’,Infty Font 1,0xA3,~,~,~,C,eufm8,0x43,~,~,~,C,Infty German,0x43,~,~,~,,0,,3
,17,4,0x0344,D,,~,~,'€mbox{€frak D}',<mi>D</mi>,'!D',"',D'",,,D,frak,#x0044,_,Infty Font 1,0xA4,~,~,~,D,eufm8,0x44,~,~,~,D,Infty German,0x44,~,~,~,,0,,3
,17,5,0x0345,E,,~,~,'€mbox{€frak E}',<mi>E</mi>,'!E',"',E'",,,E,frak,#x0045,\,Infty Font 1,0xA5,~,~,~,E,eufm8,0x45,~,~,~,E,Infty German,0x45,~,~,~,,0,,3
,17,6,0x0346,F,,~,~,'€mbox{€frak F}',<mi>F</mi>,'!F',"',F'",,,F,frak,#x0046,_,Infty Font 1,0xA6,~,~,~,F,eufm8,0x46,~,~,~,F,Infty German,0x46,~,~,~,,0,,3
,17,7,0x0347,G,,~,~,'€mbox{€frak G}',<mi>G</mi>,'!G',"',G'",,,G,frak,#x0047,˜,Infty Font 1,0xA7,~,~,~,G,eufm8,0x47,~,~,~,G,Infty German,0x47,~,~,~,,0,,3
,17,8,0x0348,H,,~,~,'€mbox{€frak H}',<mi>H</mi>,'!H',"',H'",,,H,frak,#x0048,N,Infty Font 1,0xA8,~,~,~,H,eufm8,0x48,~,~,~,H,Infty German,0x48,~,~,~,,0,,3
,17,9,0x0349,I,,~,~,'€mbox{€frak I}',<mi>I</mi>,'!I',"',I'",,,I,frak,#x0049,ý,Infty Font 1,0xA9,~,~,~,I,eufm8,0x49,~,~,~,I,Infty German,0x49,~,~,~,,0,,3
,17,10,0x034A,J,,~,~,'€mbox{€frak J}',<mi>J</mi>,'!J',"',J'",,,J,frak,#x004A,_,Infty Font 1,0xAA,~,~,~,J,eufm8,0x4A,~,~,~,J,Infty German,0x4A,~,~,~,,0,,3
,17,11,0x034B,K,,~,~,'€mbox{€frak K}',<mi>K</mi>,'!K',"',K'",,,K,frak,#x004B,_,Infty Font 1,0xAB,~,~,~,K,eufm8,0x4B,~,~,~,K,Infty German,0x4B,~,~,~,,0,,3
,17,12,0x034C,L,,~,~,'€mbox{€frak L}',<mi>L</mi>,'!L',"',L'",,,L,frak,#x004C,Ê,Infty Font 1,0xAC,~,~,~,L,eufm8,0x4C,~,~,~,L,Infty German,0x4C,~,~,~,,0,,3
,17,13,0x034D,M,,~,~,'€mbox{€frak M}',<mi>M</mi>,'!M',"',M'",,,M,frak,#x004D,_,Infty Font 1,0xAD,~,~,~,M,eufm8,0x4D,~,~,~,M,Infty German,0x4D,~,~,~,,0,,3
,17,14,0x034E,N,,~,~,'€mbox{€frak N}',<mi>N</mi>,'!N',"',N'",,,N,frak,#x004E,_,Infty Font 1,0xAE,~,~,~,N,eufm8,0x4E,~,~,~,N,Infty German,0x4E,~,~,~,,0,,3
,17,15,0x034F,O,,~,~,'€mbox{€frak O}',<mi>O</mi>,'!O',"',O'",,,O,frak,#x004F,_,Infty Font 1,0xAF,~,~,~,O,eufm8,0x4F,~,~,~,O,Infty German,0x4F,~,~,~,,0,,3
,17,16,0x0350,P,,~,~,'€mbox{€frak P}',<mi>P</mi>,'!P',"',P'",,,P,frak,#x0050,‹,Infty Font 1,0xB0,~,~,~,P,eufm8,0x50,~,~,~,P,Infty German,0x50,~,~,~,,0,,3
,17,17,0x0351,Q,,~,~,'€mbox{€frak Q}',<mi>Q</mi>,'!Q',"',Q'",,,Q,frak,#x0051,},Infty Font 1,0xB1,~,~,~,Q,eufm8,0x51,~,~,~,Q,Infty German,0x51,~,~,~,,0,,3
,17,18,0x0352,R,,~,~,'€mbox{€frak R}',<mi>R</mi>,'!R',"',R'",,,R,frak,#x0052,_,Infty Font 1,0xB2,~,~,~,R,eufm8,0x52,~,~,~,R,Infty German,0x52,~,~,~,,0,,3
,17,19,0x0353,S,,~,~,'€mbox{€frak S}',<mi>S</mi>,'!S',"',S'",,,S,frak,#x0053,_,Infty Font 1,0xB3,~,~,~,S,eufm8,0x53,~,~,~,S,Infty German,0x53,~,~,~,,0,,3
,17,20,0x0354,T,,~,~,'€mbox{€frak T}',<mi>T</mi>,'!T',"',T'",,,T,frak,#x0054,L,Infty Font 1,0xB4,~,~,~,T,eufm8,0x54,~,~,~,T,Infty German,0x54,~,~,~,,0,,3
,17,21,0x0355,U,,~,~,'€mbox{€frak U}',<mi>U</mi>,'!U',"',U'",,,U,frak,#x0055,_,Infty Font 1,0xB5,~,~,~,U,eufm8,0x55,~,~,~,U,Infty German,0x55,~,~,~,,0,,3
,17,22,0x0356,V,,~,~,'€mbox{€frak V}',<mi>V</mi>,'!V',"',V'",,,V,frak,#x0056,÷,Infty Font 1,0xB6,~,~,~,V,eufm8,0x56,~,~,~,V,Infty German,0x56,~,~,~,,0,,3
,17,23,0x0357,W,,~,~,'€mbox{€frak W}',<mi>W</mi>,'!W',"',W'",,,W,frak,#x0057,_,Infty Font 1,0xB7,~,~,~,W,eufm8,0x57,~,~,~,W,Infty German,0x57,~,~,~,,0,,3
,17,24,0x0358,X,,~,~,'€mbox{€frak X}',<mi>X</mi>,'!X',"',X'",,,X,frak,#x0058,_,Infty Font 1,0xB8,~,~,~,X,eufm8,0x58,~,~,~,X,Infty German,0x58,~,~,~,,0,,3
,17,25,0x0359,Y,,~,~,'€mbox{€frak Y}',<mi>Y</mi>,'!Y',"',Y'",,,Y,frak,#x0059,_,Infty Font 1,0xB9,~,~,~,Y,eufm8,0x59,~,~,~,Y,Infty German,0x59,~,~,~,,0,,3
,17,26,0x035A,Z,,~,~,'€mbox{€frak Z}',<mi>Z</mi>,'!Z',"',Z'",,,Z,frak,#x005A,_,Infty Font 1,0xBA,~,~,~,Z,eufm8,0x5A,~,~,~,Z,Infty German,0x5A,~,~,~,,0,,3
,17,27,0x0361,a,,~,~,'€mbox{€frak a}',<mi>a</mi>,'!a','A',,,a,frak,#x0061,_,Infty Font 1,0xC1,~,~,~,a,eufm8,0x61,~,~,~,a,Infty German,0x61,~,~,~,,0,,3
,17,28,0x0362,b,,~,~,'€mbox{€frak b}',<mi>b</mi>,'!b','B',,,b,frak,#x0062,_,Infty Font 1,0xC2,~,~,~,b,eufm8,0x62,~,~,~,b,Infty German,0x62,~,~,~,,0,,3
,17,29,0x0363,c,,~,~,'€mbox{€frak c}',<mi>c</mi>,'!c','C',,,c,frak,#x0063,_,Infty Font 1,0xC3,~,~,~,c,eufm8,0x63,~,~,~,c,Infty German,0x63,~,~,~,,0,,3
,17,30,0x0364,d,,~,~,'€mbox{€frak d}',<mi>d</mi>,'!d','D',,,d,frak,#x0064,_,Infty Font 1,0xC4,~,~,~,d,eufm8,0x64,~,~,~,d,Infty German,0x64,~,~,~,,0,,3
,17,31,0x0365,e,,~,~,'€mbox{€frak e}',<mi>e</mi>,'!e','E',,,e,frak,#x0065,_,Infty Font 1,0xC5,~,~,~,e,eufm8,0x65,~,~,~,e,Infty German,0x65,~,~,~,,0,,3
,17,32,0x0366,f,,~,~,'€mbox{€frak f}',<mi>f</mi>,'!f','F',,,f,frak,#x0066,_,Infty Font 1,0xC6,~,~,~,f,eufm8,0x66,~,~,~,f,Infty German,0x66,~,~,~,,0,,3
,17,33,0x0367,g,,~,~,'€mbox{€frak g}',<mi>g</mi>,'!g','G',,,g,frak,#x0067,_,Infty Font 1,0xC7,~,~,~,g,eufm8,0x67,~,~,~,g,Infty German,0x67,~,~,~,,0,,3
,17,34,0x0368,h,,~,~,'€mbox{€frak h}',<mi>h</mi>,'!h','H',,,h,frak,#x0068,_,Infty Font 1,0xC8,~,~,~,h,eufm8,0x68,~,~,~,h,Infty German,0x68,~,~,~,,0,,3
,17,35,0x0369,i,,~,~,'€mbox{€frak i}',<mi>i</mi>,'!i','I',,,i,frak,#x0069,_,Infty Font 1,0xC9,~,~,~,i,eufm8,0x69,~,~,~,i,Infty German,0x69,~,~,~,,0,,3
,17,36,0x036A,j,,~,~,'€mbox{€frak j}',<mi>j</mi>,'!j','J',,,j,frak,#x006A,_,Infty Font 1,0xCA,~,~,~,j,eufm8,0x6A,~,~,~,j,Infty German,0x6A,~,~,~,,0,,3
,17,37,0x036B,k,,~,~,'€mbox{€frak k}',<mi>k</mi>,'!k','K',,,k,frak,#x006B,_,Infty Font 1,0xCB,~,~,~,k,eufm8,0x6B,~,~,~,k,Infty German,0x6B,~,~,~,,0,,3
,17,38,0x036C,l,,~,~,'€mbox{€frak l}',<mi>l</mi>,'!l','L',,,l,frak,#x006C,_,Infty Font 1,0xCC,~,~,~,l,eufm8,0x6C,~,~,~,l,Infty German,0x6C,~,~,~,,0,,3
,17,39,0x036D,m,,~,~,'€mbox{€frak m}',<mi>m</mi>,'!m','M',,,m,frak,#x006D,_,Infty Font 1,0xCD,~,~,~,m,eufm8,0x6D,~,~,~,m,Infty German,0x6D,~,~,~,,0,,3
,17,40,0x036E,n,,~,~,'€mbox{€frak n}',<mi>n</mi>,'!n','N',,,n,frak,#x006E,_,Infty Font 1,0xCE,~,~,~,n,eufm8,0x6E,~,~,~,n,Infty German,0x6E,~,~,~,,0,,3
,17,41,0x036F,o,,~,~,'€mbox{€frak o}',<mi>o</mi>,'!o','O',,,o,frak,#x006F,_,Infty Font 1,0xCF,~,~,~,o,eufm8,0x6F,~,~,~,o,Infty German,0x6F,~,~,~,,0,,3
,17,42,0x0370,p,,~,~,'€mbox{€frak p}',<mi>p</mi>,'!p','P',,,p,frak,#x0070,_,Infty Font 1,0xD0,~,~,~,p,eufm8,0x70,~,~,~,p,Infty German,0x70,~,~,~,,0,,3
,17,43,0x0371,q,,~,~,'€mbox{€frak q}',<mi>q</mi>,'!q','Q',,,q,frak,#x0071,_,Infty Font 1,0xD1,~,~,~,q,eufm8,0x71,~,~,~,q,Infty German,0x71,~,~,~,,0,,3
,17,44,0x0372,r,,~,~,'€mbox{€frak r}',<mi>r</mi>,'!r','R',,,r,frak,#x0072,_,Infty Font 1,0xD2,~,~,~,r,eufm8,0x72,~,~,~,r,Infty German,0x72,~,~,~,,0,,3
,17,45,0x0373,s,,~,~,'€mbox{€frak s}',<mi>s</mi>,'!s','S',,,s,frak,#x0073,_,Infty Font 1,0xD3,~,~,~,s,eufm8,0x73,~,~,~,s,Infty German,0x73,~,~,~,,0,,3
,17,46,0x0374,t,,~,~,'€mbox{€frak t}',<mi>t</mi>,'!t','T',,,t,frak,#x0074,_,Infty Font 1,0xD4,~,~,~,t,eufm8,0x74,~,~,~,t,Infty German,0x74,~,~,~,,0,,3
,17,47,0x0375,u,,~,~,'€mbox{€frak u}',<mi>u</mi>,'!u','U',,,u,frak,#x0075,_,Infty Font 1,0xD5,~,~,~,u,eufm8,0x75,~,~,~,u,Infty German,0x75,~,~,~,,0,,3
,17,48,0x0376,v,,~,~,'€mbox{€frak v}',<mi>v</mi>,'!v','V',,,v,frak,#x0076,_,Infty Font 1,0xD6,~,~,~,v,eufm8,0x76,~,~,~,v,Infty German,0x76,~,~,~,,0,,3
,17,49,0x0377,w,,~,~,'€mbox{€frak w}',<mi>w</mi>,'!w','W',,,w,frak,#x0077,~,Infty Font 1,0xD7,~,~,~,w,eufm8,0x77,~,~,~,w,Infty German,0x77,~,~,~,,0,,3
,17,50,0x0378,x,,~,~,'€mbox{€frak x}',<mi>x</mi>,'!x','X',,,x,frak,#x0078,_,Infty Font 1,0xD8,~,~,~,x,eufm8,0x78,~,~,~,x,Infty German,0x78,~,~,~,,0,,3
,17,51,0x0379,y,,~,~,'€mbox{€frak y}',<mi>y</mi>,'!y','Y',,,y,frak,#x0079,_,Infty Font 1,0xD9,~,~,~,y,eufm8,0x79,~,~,~,y,Infty German,0x79,~,~,~,,0,,3
,17,52,0x037A,z,,~,~,'€mbox{€frak z}',<mi>z</mi>,'!z','Z',,,z,frak,#x007A,_,Infty Font 1,0xDA,~,~,~,z,eufm8,0x7A,~,~,~,z,Infty German,0x7A,~,~,~,,0,,3
German Bold,18,1,0x2341,A,,~,œ,'€mbox{€boldsymbolfrak A}',<mi>A</mi>,,"',A'",,,A,frak,#x0041,_,Infty Font 1,0xA1,~,œ,~,A,eufm8,0x41,~,œ,~,A,Infty German,0x41,~,œ,~,,0,,3
,18,2,0x2342,B,,~,œ,'€mbox{€boldsymbolfrak B}',<mi>B</mi>,,"',B'",,,B,frak,#x0042,‘,Infty Font 1,0xA2,~,œ,~,B,eufm8,0x42,~,œ,~,B,Infty German,0x42,~,œ,~,,0,,3
,18,3,0x2343,C,,~,œ,'€mbox{€boldsymbolfrak C}',<mi>C</mi>,,"',C'",,,C,frak,#x0043,’,Infty Font 1,0xA3,~,œ,~,C,eufm8,0x43,~,œ,~,C,Infty German,0x43,~,œ,~,,0,,3
,18,4,0x2344,D,,~,œ,'€mbox{€boldsymbolfrak D}',<mi>D</mi>,,"',D'",,,D,frak,#x0044,_,Infty Font 1,0xA4,~,œ,~,D,eufm8,0x44,~,œ,~,D,Infty German,0x44,~,œ,~,,0,,3
,18,5,0x2345,E,,~,œ,'€mbox{€boldsymbolfrak E}',<mi>E</mi>,,"',E'",,,E,frak,#x0045,\,Infty Font 1,0xA5,~,œ,~,E,eufm8,0x45,~,œ,~,E,Infty German,0x45,~,œ,~,,0,,3
,18,6,0x2346,F,,~,œ,'€mbox{€boldsymbolfrak F}',<mi>F</mi>,,"',F'",,,F,frak,#x0046,_,Infty Font 1,0xA6,~,œ,~,F,eufm8,0x46,~,œ,~,F,Infty German,0x46,~,œ,~,,0,,3
,18,7,0x2347,G,,~,œ,'€mbox{€boldsymbolfrak G}',<mi>G</mi>,,"',G'",,,G,frak,#x0047,˜,Infty Font 1,0xA7,~,œ,~,G,eufm8,0x47,~,œ,~,G,Infty German,0x47,~,œ,~,,0,,3
,18,8,0x2348,H,,~,œ,'€mbox{€boldsymbolfrak H}',<mi>H</mi>,,"',H'",,,H,frak,#x0048,N,Infty Font 1,0xA8,~,œ,~,H,eufm8,0x48,~,œ,~,H,Infty German,0x48,~,œ,~,,0,,3
,18,9,0x2349,I,,~,œ,'€mbox{€boldsymbolfrak I}',<mi>I</mi>,,"',I'",,,I,frak,#x0049,ý,Infty Font 1,0xA9,~,œ,~,I,eufm8,0x49,~,œ,~,I,Infty German,0x49,~,œ,~,,0,,3
,18,10,0x234A,J,,~,œ,'€mbox{€boldsymbolfrak J}',<mi>J</mi>,,"',J'",,,J,frak,#x004A,_,Infty Font 1,0xAA,~,œ,~,J,eufm8,0x4A,~,œ,~,J,Infty German,0x4A,~,œ,~,,0,,3
,18,11,0x234B,K,,~,œ,'€mbox{€boldsymbolfrak K}',<mi>K</mi>,,"',K'",,,K,frak,#x004B,_,Infty Font 1,0xAB,~,œ,~,K,eufm8,0x4B,~,œ,~,K,Infty German,0x4B,~,œ,~,,0,,3
,18,12,0x234C,L,,~,œ,'€mbox{€boldsymbolfrak L}',<mi>L</mi>,,"',L'",,,L,frak,#x004C,Ê,Infty Font 1,0xAC,~,œ,~,L,eufm8,0x4C,~,œ,~,L,Infty German,0x4C,~,œ,~,,0,,3
,18,13,0x234D,M,,~,œ,'€mbox{€boldsymbolfrak M}',<mi>M</mi>,,"',M'",,,M,frak,#x004D,_,Infty Font 1,0xAD,~,œ,~,M,eufm8,0x4D,~,œ,~,M,Infty German,0x4D,~,œ,~,,0,,3
,18,14,0x234E,N,,~,œ,'€mbox{€boldsymbolfrak N}',<mi>N</mi>,,"',N'",,,N,frak,#x004E,_,Infty Font 1,0xAE,~,œ,~,N,eufm8,0x4E,~,œ,~,N,Infty German,0x4E,~,œ,~,,0,,3
,18,15,0x234F,O,,~,œ,'€mbox{€boldsymbolfrak O}',<mi>O</mi>,,"',O'",,,O,frak,#x004F,_,Infty Font 1,0xAF,~,œ,~,O,eufm8,0x4F,~,œ,~,O,Infty German,0x4F,~,œ,~,,0,,3
,18,16,0x2350,P,,~,œ,'€mbox{€boldsymbolfrak P}',<mi>P</mi>,,"',P'",,,P,frak,#x0050,‹,Infty Font 1,0xB0,~,œ,~,P,eufm8,0x50,~,œ,~,P,Infty German,0x50,~,œ,~,,0,,3
,18,17,0x2351,Q,,~,œ,'€mbox{€boldsymbolfrak Q}',<mi>Q</mi>,,"',Q'",,,Q,frak,#x0051,},Infty Font 1,0xB1,~,œ,~,Q,eufm8,0x51,~,œ,~,Q,Infty German,0x51,~,œ,~,,0,,3
,18,18,0x2352,R,,~,œ,'€mbox{€boldsymbolfrak R}',<mi>R</mi>,,"',R'",,,R,frak,#x0052,_,Infty Font 1,0xB2,~,œ,~,R,eufm8,0x52,~,œ,~,R,Infty German,0x52,~,œ,~,,0,,3
,18,19,0x2353,S,,~,œ,'€mbox{€boldsymbolfrak S}',<mi>S</mi>,,"',S'",,,S,frak,#x0053,_,Infty Font 1,0xB3,~,œ,~,S,eufm8,0x53,~,œ,~,S,Infty German,0x53,~,œ,~,,0,,3
,18,20,0x2354,T,,~,œ,'€mbox{€boldsymbolfrak T}',<mi>T</mi>,,"',T'",,,T,frak,#x0054,L,Infty Font 1,0xB4,~,œ,~,T,eufm8,0x54,~,œ,~,T,Infty German,0x54,~,œ,~,,0,,3
,18,21,0x2355,U,,~,œ,'€mbox{€boldsymbolfrak U}',<mi>U</mi>,,"',U'",,,U,frak,#x0055,_,Infty Font 1,0xB5,~,œ,~,U,eufm8,0x55,~,œ,~,U,Infty German,0x55,~,œ,~,,0,,3
,18,22,0x2356,V,,~,œ,'€mbox{€boldsymbolfrak V}',<mi>V</mi>,,"',V'",,,V,frak,#x0056,÷,Infty Font 1,0xB6,~,œ,~,V,eufm8,0x56,~,œ,~,V,Infty German,0x56,~,œ,~,,0,,3
,18,23,0x2357,W,,~,œ,'€mbox{€boldsymbolfrak W}',<mi>W</mi>,,"',W'",,,W,frak,#x0057,_,Infty Font 1,0xB7,~,œ,~,W,eufm8,0x57,~,œ,~,W,Infty German,0x57,~,œ,~,,0,,3
,18,24,0x2358,X,,~,œ,'€mbox{€boldsymbolfrak X}',<mi>X</mi>,,"',X'",,,X,frak,#x0058,_,Infty Font 1,0xB8,~,œ,~,X,eufm8,0x58,~,œ,~,X,Infty German,0x58,~,œ,~,,0,,3
,18,25,0x2359,Y,,~,œ,'€mbox{€boldsymbolfrak Y}',<mi>Y</mi>,,"',Y'",,,Y,frak,#x0059,_,Infty Font 1,0xB9,~,œ,~,Y,eufm8,0x59,~,œ,~,Y,Infty German,0x59,~,œ,~,,0,,3
,18,26,0x235A,Z,,~,œ,'€mbox{€boldsymbolfrak Z}',<mi>Z</mi>,,"',Z'",,,Z,frak,#x005A,_,Infty Font 1,0xBA,~,œ,~,Z,eufm8,0x5A,~,œ,~,Z,Infty German,0x5A,~,œ,~,,0,,3
,18,27,0x2361,a,,~,œ,'€mbox{€boldsymbolfrak a}',<mi>a</mi>,,'A',,,a,frak,#x0061,_,Infty Font 1,0xC1,~,œ,~,a,eufm8,0x61,~,œ,~,a,Infty German,0x61,~,œ,~,,0,,3
,18,28,0x2362,b,,~,œ,'€mbox{€boldsymbolfrak b}',<mi>b</mi>,,'B',,,b,frak,#x0062,_,Infty Font 1,0xC2,~,œ,~,b,eufm8,0x62,~,œ,~,b,Infty German,0x62,~,œ,~,,0,,3
,18,29,0x2363,c,,~,œ,'€mbox{€boldsymbolfrak c}',<mi>c</mi>,,'C',,,c,frak,#x0063,_,Infty Font 1,0xC3,~,œ,~,c,eufm8,0x63,~,œ,~,c,Infty German,0x63,~,œ,~,,0,,3
,18,30,0x2364,d,,~,œ,'€mbox{€boldsymbolfrak d}',<mi>d</mi>,,'D',,,d,frak,#x0064,_,Infty Font 1,0xC4,~,œ,~,d,eufm8,0x64,~,œ,~,d,Infty German,0x64,~,œ,~,,0,,3
,18,31,0x2365,e,,~,œ,'€mbox{€boldsymbolfrak e}',<mi>e</mi>,,'E',,,e,frak,#x0065,_,Infty Font 1,0xC5,~,œ,~,e,eufm8,0x65,~,œ,~,e,Infty German,0x65,~,œ,~,,0,,3
,18,32,0x2366,f,,~,œ,'€mbox{€boldsymbolfrak f}',<mi>f</mi>,,'F',,,f,frak,#x0066,_,Infty Font 1,0xC6,~,œ,~,f,eufm8,0x66,~,œ,~,f,Infty German,0x66,~,œ,~,,0,,3
,18,33,0x2367,g,,~,œ,'€mbox{€boldsymbolfrak g}',<mi>g</mi>,,'G',,,g,frak,#x0067,_,Infty Font 1,0xC7,~,œ,~,g,eufm8,0x67,~,œ,~,g,Infty German,0x67,~,œ,~,,0,,3
,18,34,0x2368,h,,~,œ,'€mbox{€boldsymbolfrak h}',<mi>h</mi>,,'H',,,h,frak,#x0068,_,Infty Font 1,0xC8,~,œ,~,h,eufm8,0x68,~,œ,~,h,Infty German,0x68,~,œ,~,,0,,3
,18,35,0x2369,i,,~,œ,'€mbox{€boldsymbolfrak i}',<mi>i</mi>,,'I',,,i,frak,#x0069,_,Infty Font 1,0xC9,~,œ,~,i,eufm8,0x69,~,œ,~,i,Infty German,0x69,~,œ,~,,0,,3
,18,36,0x236A,j,,~,œ,'€mbox{€boldsymbolfrak j}',<mi>j</mi>,,'J',,,j,frak,#x006A,_,Infty Font 1,0xCA,~,œ,~,j,eufm8,0x6A,~,œ,~,j,Infty German,0x6A,~,œ,~,,0,,3
,18,37,0x236B,k,,~,œ,'€mbox{€boldsymbolfrak k}',<mi>k</mi>,,'K',,,k,frak,#x006B,_,Infty Font 1,0xCB,~,œ,~,k,eufm8,0x6B,~,œ,~,k,Infty German,0x6B,~,œ,~,,0,,3
,18,38,0x236C,l,,~,œ,'€mbox{€boldsymbolfrak l}',<mi>l</mi>,,'L',,,l,frak,#x006C,_,Infty Font 1,0xCC,~,œ,~,l,eufm8,0x6C,~,œ,~,l,Infty German,0x6C,~,œ,~,,0,,3
,18,39,0x236D,m,,~,œ,'€mbox{€boldsymbolfrak m}',<mi>m</mi>,,'M',,,m,frak,#x006D,_,Infty Font 1,0xCD,~,œ,~,m,eufm8,0x6D,~,œ,~,m,Infty German,0x6D,~,œ,~,,0,,3
,18,40,0x236E,n,,~,œ,'€mbox{€boldsymbolfrak n}',<mi>n</mi>,,'N',,,n,frak,#x006E,_,Infty Font 1,0xCE,~,œ,~,n,eufm8,0x6E,~,œ,~,n,Infty German,0x6E,~,œ,~,,0,,3
,18,41,0x236F,o,,~,œ,'€mbox{€boldsymbolfrak o}',<mi>o</mi>,,'O',,,o,frak,#x006F,_,Infty Font 1,0xCF,~,œ,~,o,eufm8,0x6F,~,œ,~,o,Infty German,0x6F,~,œ,~,,0,,3
,18,42,0x2370,p,,~,œ,'€mbox{€boldsymbolfrak p}',<mi>p</mi>,,'P',,,p,frak,#x0070,_,Infty Font 1,0xD0,~,œ,~,p,eufm8,0x70,~,œ,~,p,Infty German,0x70,~,œ,~,,0,,3
,18,43,0x2371,q,,~,œ,'€mbox{€boldsymbolfrak q}',<mi>q</mi>,,'Q',,,q,frak,#x0071,_,Infty Font 1,0xD1,~,œ,~,q,eufm8,0x71,~,œ,~,q,Infty German,0x71,~,œ,~,,0,,3
,18,44,0x2372,r,,~,œ,'€mbox{€boldsymbolfrak r}',<mi>r</mi>,,'R',,,r,frak,#x0072,_,Infty Font 1,0xD2,~,œ,~,r,eufm8,0x72,~,œ,~,r,Infty German,0x72,~,œ,~,,0,,3
,18,45,0x2373,s,,~,œ,'€mbox{€boldsymbolfrak s}',<mi>s</mi>,,'S',,,s,frak,#x0073,_,Infty Font 1,0xD3,~,œ,~,s,eufm8,0x73,~,œ,~,s,Infty German,0x73,~,œ,~,,0,,3
,18,46,0x2374,t,,~,œ,'€mbox{€boldsymbolfrak t}',<mi>t</mi>,,'T',,,t,frak,#x0074,_,Infty Font 1,0xD4,~,œ,~,t,eufm8,0x74,~,œ,~,t,Infty German,0x74,~,œ,~,,0,,3
,18,47,0x2375,u,,~,œ,'€mbox{€boldsymbolfrak u}',<mi>u</mi>,,'U',,,u,frak,#x0075,_,Infty Font 1,0xD5,~,œ,~,u,eufm8,0x75,~,œ,~,u,Infty German,0x75,~,œ,~,,0,,3
,18,48,0x2376,v,,~,œ,'€mbox{€boldsymbolfrak v}',<mi>v</mi>,,'V',,,v,frak,#x0076,_,Infty Font 1,0xD6,~,œ,~,v,eufm8,0x76,~,œ,~,v,Infty German,0x76,~,œ,~,,0,,3
